TreeDepth,PID,Process,Block,Variable,Value
0,2956,notepad.exe,0x2d1108,HOMEPATH,\\Users\\Hoxed
0,2956,notepad.exe,0x2d1108,LOCALAPPDATA,C:\\Users\\Hoxed\\AppData\\Local
0,2956,notepad.exe,0x2d1108,LOGONSERVER,\\\\WIN-MNF9FL8RCB0
0,2956,notepad.exe,0x2d1108,NUMBER_OF_PROCESSORS,1
0,2956,notepad.exe,0x2d1108,OS,Windows_NT
0,2956,notepad.exe,0x2d1108,Path,C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\
0,2956,notepad.exe,0x2d1108,PATHEXT,.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
0,2956,notepad.exe,0x2d1108,PROCESSOR_ARCHITECTURE,x86
0,2956,notepad.exe,0x2d1108,PROCESSOR_IDENTIFIER,"x86 Family 6 Model 60 Stepping 3, GenuineIntel"
0,2956,notepad.exe,0x2d1108,PROCESSOR_LEVEL,6
0,2956,notepad.exe,0x2d1108,PROCESSOR_REVISION,3c03
0,2956,notepad.exe,0x2d1108,ProgramData,C:\\ProgramData
0,2956,notepad.exe,0x2d1108,ProgramFiles,C:\\Program Files
0,2956,notepad.exe,0x2d1108,PSModulePath,C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\
0,2956,notepad.exe,0x2d1108,PUBLIC,C:\\Users\\Public
0,2956,notepad.exe,0x2d1108,SESSIONNAME,Console
0,2956,notepad.exe,0x2d1108,SystemDrive,C:
0,2956,notepad.exe,0x2d1108,SystemRoot,C:\\Windows
0,2956,notepad.exe,0x2d1108,TEMP,C:\\Users\\Hoxed\\AppData\\Local\\Temp
0,2956,notepad.exe,0x2d1108,TMP,C:\\Users\\Hoxed\\AppData\\Local\\Temp
0,2956,notepad.exe,0x2d1108,USERDOMAIN,WIN-MNF9FL8RCB0
0,2956,notepad.exe,0x2d1108,USERNAME,Hoxed
0,2956,notepad.exe,0x2d1108,USERPROFILE,C:\\Users\\Hoxed
0,2956,notepad.exe,0x2d1108,windir,C:\\Windows
0,2956,notepad.exe,0x2d1108,windows_tracing_flags,3
0,2956,notepad.exe,0x2d1108,windows_tracing_logfile,C:\\BVTBin\\Tests\\installpackage\\csilogfile.log
0,3164,audiodg.exe,0x308c0,Path,C:\\Windows\\System32
0,3164,audiodg.exe,0x308c0,SystemDrive,C:
0,3164,audiodg.exe,0x308c0,SystemRoot,C:\\Windows
0,2300,WmiPrvSE.exe,0x3a10a8,ALLUSERSPROFILE,C:\\ProgramData
0,2300,WmiPrvSE.exe,0x3a10a8,APPDATA,C:\\Windows\\system32\\config\\systemprofile\\AppData\\Roaming
0,2300,WmiPrvSE.exe,0x3a10a8,CommonProgramFiles,C:\\Program Files\\Common Files
0,2300,WmiPrvSE.exe,0x3a10a8,COMPUTERNAME,WIN-MNF9FL8RCB0
0,2300,WmiPrvSE.exe,0x3a10a8,ComSpec,C:\\Windows\\system32\\cmd.exe
0,2300,WmiPrvSE.exe,0x3a10a8,FP_NO_HOST_CHECK,NO
0,2300,WmiPrvSE.exe,0x3a10a8,LOCALAPPDATA,C:\\Windows\\system32\\config\\systemprofile\\AppData\\Local
0,2300,WmiPrvSE.exe,0x3a10a8,NUMBER_OF_PROCESSORS,1
0,2300,WmiPrvSE.exe,0x3a10a8,OS,Windows_NT
0,2300,WmiPrvSE.exe,0x3a10a8,Path,C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\
0,2300,WmiPrvSE.exe,0x3a10a8,PATHEXT,.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
0,2300,WmiPrvSE.exe,0x3a10a8,PROCESSOR_ARCHITECTURE,x86
0,2300,WmiPrvSE.exe,0x3a10a8,PROCESSOR_IDENTIFIER,"x86 Family 6 Model 60 Stepping 3, GenuineIntel"
0,2300,WmiPrvSE.exe,0x3a10a8,PROCESSOR_LEVEL,6
0,2300,WmiPrvSE.exe,0x3a10a8,PROCESSOR_REVISION,3c03
0,2300,WmiPrvSE.exe,0x3a10a8,ProgramData,C:\\ProgramData
0,2300,WmiPrvSE.exe,0x3a10a8,ProgramFiles,C:\\Program Files
0,2300,WmiPrvSE.exe,0x3a10a8,PSModulePath,C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\
0,2300,WmiPrvSE.exe,0x3a10a8,PUBLIC,C:\\Users\\Public
0,2300,WmiPrvSE.exe,0x3a10a8,SystemDrive,C:
0,2300,WmiPrvSE.exe,0x3a10a8,SystemRoot,C:\\Windows
0,2300,WmiPrvSE.exe,0x3a10a8,TEMP,C:\\Windows\\TEMP
0,2300,WmiPrvSE.exe,0x3a10a8,TMP,C:\\Windows\\TEMP
0,2300,WmiPrvSE.exe,0x3a10a8,USERDOMAIN,WORKGROUP
0,2300,WmiPrvSE.exe,0x3a10a8,USERNAME,WIN-MNF9FL8RCB0$
0,2300,WmiPrvSE.exe,0x3a10a8,USERPROFILE,C:\\Windows\\system32\\config\\systemprofile
0,2300,WmiPrvSE.exe,0x3a10a8,windir,C:\\Windows
0,2300,WmiPrvSE.exe,0x3a10a8,windows_tracing_flags,3
0,2300,WmiPrvSE.exe,0x3a10a8,windows_tracing_logfile,C:\\BVTBin\\Tests\\installpackage\\csilogfile.log
0,3704,notepad.exe,0x211108,ALLUSERSPROFILE,C:\\ProgramData
0,3704,notepad.exe,0x211108,APPDATA,C:\\Users\\Hoxed\\AppData\\Roaming
0,3704,notepad.exe,0x211108,CommonProgramFiles,C:\\Program Files\\Common Files
0,3704,notepad.exe,0x211108,COMPUTERNAME,WIN-MNF9FL8RCB0
0,3704,notepad.exe,0x211108,ComSpec,C:\\Windows\\system32\\cmd.exe
0,3704,notepad.exe,0x211108,FP_NO_HOST_CHECK,NO
0,3704,notepad.exe,0x211108,HOMEDRIVE,C:
0,3704,notepad.exe,0x211108,HOMEPATH,\\Users\\Hoxed
0,3704,notepad.exe,0x211108,LOCALAPPDATA,C:\\Users\\Hoxed\\AppData\\Local
0,3704,notepad.exe,0x211108,LOGONSERVER,\\\\WIN-MNF9FL8RCB0
0,3704,notepad.exe,0x211108,NUMBER_OF_PROCESSORS,1
0,3704,notepad.exe,0x211108,OS,Windows_NT
0,3704,notepad.exe,0x211108,Path,C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\
0,3704,notepad.exe,0x211108,PATHEXT,.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
0,3704,notepad.exe,0x211108,PROCESSOR_ARCHITECTURE,x86
0,3704,notepad.exe,0x211108,PROCESSOR_IDENTIFIER,"x86 Family 6 Model 60 Stepping 3, GenuineIntel"
0,3704,notepad.exe,0x211108,PROCESSOR_LEVEL,6
0,3704,notepad.exe,0x211108,PROCESSOR_REVISION,3c03
0,3704,notepad.exe,0x211108,ProgramData,C:\\ProgramData
0,3704,notepad.exe,0x211108,ProgramFiles,C:\\Program Files
0,3704,notepad.exe,0x211108,PSModulePath,C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\
0,3704,notepad.exe,0x211108,PUBLIC,C:\\Users\\Public
0,3704,notepad.exe,0x211108,SESSIONNAME,Console
0,3704,notepad.exe,0x211108,SystemDrive,C:
0,3704,notepad.exe,0x211108,SystemRoot,C:\\Windows
0,3704,notepad.exe,0x211108,TEMP,C:\\Users\\Hoxed\\AppData\\Local\\Temp
0,3704,notepad.exe,0x211108,TMP,C:\\Users\\Hoxed\\AppData\\Local\\Temp
0,3704,notepad.exe,0x211108,USERDOMAIN,WIN-MNF9FL8RCB0
0,3704,notepad.exe,0x211108,USERNAME,Hoxed
0,3704,notepad.exe,0x211108,USERPROFILE,C:\\Users\\Hoxed
0,3704,notepad.exe,0x211108,windir,C:\\Windows
0,3704,notepad.exe,0x211108,windows_tracing_flags,3
0,3704,notepad.exe,0x211108,windows_tracing_logfile,C:\\BVTBin\\Tests\\installpackage\\csilogfile.log
0,3840,notepad.exe,0x231108,ALLUSERSPROFILE,C:\\ProgramData
0,3840,notepad.exe,0x231108,APPDATA,C:\\Users\\Hoxed\\AppData\\Roaming
0,3840,notepad.exe,0x231108,CommonProgramFiles,C:\\Program Files\\Common Files
0,3840,notepad.exe,0x231108,COMPUTERNAME,WIN-MNF9FL8RCB0
0,3840,notepad.exe,0x231108,ComSpec,C:\\Windows\\system32\\cmd.exe
0,3840,notepad.exe,0x231108,FP_NO_HOST_CHECK,NO
0,3840,notepad.exe,0x231108,HOMEDRIVE,C:
0,3840,notepad.exe,0x231108,HOMEPATH,\\Users\\Hoxed
0,3840,notepad.exe,0x231108,LOCALAPPDATA,C:\\Users\\Hoxed\\AppData\\Local
0,3840,notepad.exe,0x231108,LOGONSERVER,\\\\WIN-MNF9FL8RCB0
0,3840,notepad.exe,0x231108,NUMBER_OF_PROCESSORS,1
0,3840,notepad.exe,0x231108,OS,Windows_NT
0,3840,notepad.exe,0x231108,Path,C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\
0,3840,notepad.exe,0x231108,PATHEXT,.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
0,3840,notepad.exe,0x231108,PROCESSOR_ARCHITECTURE,x86
0,3840,notepad.exe,0x231108,PROCESSOR_IDENTIFIER,"x86 Family 6 Model 60 Stepping 3, GenuineIntel"
0,3840,notepad.exe,0x231108,PROCESSOR_LEVEL,6
0,3840,notepad.exe,0x231108,PROCESSOR_REVISION,3c03
0,3840,notepad.exe,0x231108,ProgramData,C:\\ProgramData
0,3840,notepad.exe,0x231108,ProgramFiles,C:\\Program Files
0,3840,notepad.exe,0x231108,PSModulePath,C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\
0,3840,notepad.exe,0x231108,PUBLIC,C:\\Users\\Public
0,3840,notepad.exe,0x231108,SESSIONNAME,Console
0,3840,notepad.exe,0x231108,SystemDrive,C:
0,3840,notepad.exe,0x231108,SystemRoot,C:\\Windows
0,3840,notepad.exe,0x231108,TEMP,C:\\Users\\Hoxed\\AppData\\Local\\Temp
0,3840,notepad.exe,0x231108,TMP,C:\\Users\\Hoxed\\AppData\\Local\\Temp
0,3840,notepad.exe,0x231108,USERDOMAIN,WIN-MNF9FL8RCB0
0,3840,notepad.exe,0x231108,USERNAME,Hoxed
0,3840,notepad.exe,0x231108,USERPROFILE,C:\\Users\\Hoxed
0,3840,notepad.exe,0x231108,windir,C:\\Windows
0,3840,notepad.exe,0x231108,windows_tracing_flags,3
0,3840,notepad.exe,0x231108,windows_tracing_logfile,C:\\BVTBin\\Tests\\installpackage\\csilogfile.log

